ID_pieza,Nombre,Color,Precio,ID_categoría
piezHil389RjMer,Hilos,Rojo,"5,7 €",cateMerc036
piezHil547AzMer,Hilos,Azul,"5,7 €",cateMerc036
piezHil501AmMer,Hilos,Amarillo,"5,7 €",cateMerc036
piezHil072VeMer,Hilos,Verde,"5,7 €",cateMerc036
piezHil430NaMer,Hilos,Naranja,"5,7 €",cateMerc036
piezHil920MoMer,Hilos,Morado,"5,7 €",cateMerc036
piezHil528NgMer,Hilos,Negro,"5,7 €",cateMerc036
piezHil133BlMer,Hilos,Blanco,"5,7 €",cateMerc036
piezHil658RsMer,Hilos,Rosa,"5,7 €",cateMerc036
piezHil564MrMer,Hilos,Marrón,"5,7 €",cateMerc036
piezAgu099RjMer,Agujas,Rojo,"7,07 €",cateMerc036
piezAgu305AzMer,Agujas,Azul,"7,07 €",cateMerc036
piezAgu249AmMer,Agujas,Amarillo,"7,07 €",cateMerc036
piezAgu621VeMer,Agujas,Verde,"7,07 €",cateMerc036
piezAgu179NaMer,Agujas,Naranja,"7,07 €",cateMerc036
piezAgu873MoMer,Agujas,Morado,"7,07 €",cateMerc036
piezAgu131NgMer,Agujas,Negro,"7,07 €",cateMerc036
piezAgu154BlMer,Agujas,Blanco,"7,07 €",cateMerc036
piezAgu956RsMer,Agujas,Rosa,"7,07 €",cateMerc036
piezAgu026MrMer,Agujas,Marrón,"7,07 €",cateMerc036
piezBot658RjMer,Botones,Rojo,"1,95 €",cateMerc036
piezBot838AzMer,Botones,Azul,"1,95 €",cateMerc036
piezBot073AmMer,Botones,Amarillo,"1,95 €",cateMerc036
piezBot330VeMer,Botones,Verde,"1,95 €",cateMerc036
piezBot975NaMer,Botones,Naranja,"1,95 €",cateMerc036
piezBot090MoMer,Botones,Morado,"1,95 €",cateMerc036
piezBot033NgMer,Botones,Negro,"1,95 €",cateMerc036
piezBot232BlMer,Botones,Blanco,"1,95 €",cateMerc036
piezBot690RsMer,Botones,Rosa,"1,95 €",cateMerc036
piezBot439MrMer,Botones,Marrón,"1,95 €",cateMerc036
piezCin392RjMer,Cintas,Rojo,"4,3 €",cateMerc036
piezCin515AzMer,Cintas,Azul,"4,3 €",cateMerc036
piezCin679AmMer,Cintas,Amarillo,"4,3 €",cateMerc036
piezCin192VeMer,Cintas,Verde,"4,3 €",cateMerc036
piezCin441NaMer,Cintas,Naranja,"4,3 €",cateMerc036
piezCin848MoMer,Cintas,Morado,"4,3 €",cateMerc036
piezCin575NgMer,Cintas,Negro,"4,3 €",cateMerc036
